Log file open, 07/09/23 09:23:26
[2023.07.09-15.23.27:054][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.07.09-15.23.27:054][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.07.09-15.23.27:054][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.07.09-15.23.27:054][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.07.09-15.23.27:054][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.07.09-15.23.27:054][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.07.09-15.23.27:070][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2023.07.09-15.23.27:074][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.07.09-15.23.27:074][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2023.07.09-15.23.27:074][  0]LogD3D11RHI: D3D11 adapters:
[2023.07.09-15.23.27:074][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2023.07.09-15.23.27:074][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3050 Laptop GPU
[2023.07.09-15.23.27:074][  0]LogD3D11RHI:     VendorId    : 10de
[2023.07.09-15.23.27:074][  0]LogD3D11RHI:     DeviceId    : 25a2
[2023.07.09-15.23.27:074][  0]LogD3D11RHI:     SubSysId    : a711028
[2023.07.09-15.23.27:074][  0]LogD3D11RHI:     Revision    : 00a1
[2023.07.09-15.23.27:074][  0]LogD3D11RHI:     DedicatedVideoMemory : 4170186752 bytes
[2023.07.09-15.23.27:074][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.07.09-15.23.27:074][  0]LogD3D11RHI:     SharedSystemMemory : 8457177088 bytes
[2023.07.09-15.23.27:074][  0]LogD3D11RHI:     AdapterLuid : 0 80800
[2023.07.09-15.23.27:240][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3050 Laptop GPU' (Feature Level 11_1)
[2023.07.09-15.23.27:240][  0]LogD3D11RHI:       3977/0/8065 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2023.07.09-15.23.27:240][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.07.09-15.23.27:240][  0]LogD3D11RHI:     Description : Intel(R) UHD Graphics
[2023.07.09-15.23.27:240][  0]LogD3D11RHI:     VendorId    : 8086
[2023.07.09-15.23.27:240][  0]LogD3D11RHI:     DeviceId    : 9a68
[2023.07.09-15.23.27:240][  0]LogD3D11RHI:     SubSysId    : a711028
[2023.07.09-15.23.27:240][  0]LogD3D11RHI:     Revision    : 0001
[2023.07.09-15.23.27:240][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.07.09-15.23.27:240][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.07.09-15.23.27:240][  0]LogD3D11RHI:     SharedSystemMemory : 8457177088 bytes
[2023.07.09-15.23.27:240][  0]LogD3D11RHI:     AdapterLuid : 0 80074
[2023.07.09-15.23.27:312][  0]LogD3D11RHI:    1. 'Intel(R) UHD Graphics' (Feature Level 11_1)
[2023.07.09-15.23.27:312][  0]LogD3D11RHI:       128/0/8065 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
[2023.07.09-15.23.27:312][  0]LogD3D11RHI: Testing D3D11 Adapter 2:
[2023.07.09-15.23.27:312][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.07.09-15.23.27:312][  0]LogD3D11RHI:     VendorId    : 1414
[2023.07.09-15.23.27:312][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.07.09-15.23.27:312][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.07.09-15.23.27:312][  0]LogD3D11RHI:     Revision    : 0000
[2023.07.09-15.23.27:312][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.07.09-15.23.27:312][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.07.09-15.23.27:312][  0]LogD3D11RHI:     SharedSystemMemory : 8457177088 bytes
[2023.07.09-15.23.27:312][  0]LogD3D11RHI:     AdapterLuid : 0 80754
[2023.07.09-15.23.27:314][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.07.09-15.23.27:314][  0]LogD3D11RHI:       0/0/8065 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.07.09-15.23.27:314][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.07.09-15.23.27:314][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3050 Laptop GPU
[2023.07.09-15.23.27:314][  0]LogD3D11RHI:     VendorId    : 10de
[2023.07.09-15.23.27:314][  0]LogD3D11RHI:     DeviceId    : 25a2
[2023.07.09-15.23.27:314][  0]LogD3D11RHI:     SubSysId    : a711028
[2023.07.09-15.23.27:314][  0]LogD3D11RHI:     Revision    : 00a1
[2023.07.09-15.23.27:314][  0]LogD3D11RHI:     DedicatedVideoMemory : 4170186752 bytes
[2023.07.09-15.23.27:314][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.07.09-15.23.27:314][  0]LogD3D11RHI:     SharedSystemMemory : 8457177088 bytes
[2023.07.09-15.23.27:314][  0]LogD3D11RHI:     AdapterLuid : 0 80800
[2023.07.09-15.23.27:314][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.09-15.23.27:315][  0]LogHAL: Display: Platform has ~ 16 GB [16914354176 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.07.09-15.23.27:315][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.07.09-15.23.27:315][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.07.09-15.23.27:315][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.07.09-15.23.27:315][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.07.09-15.23.27:315][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.07.09-15.23.27:315][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.07.09-15.23.27:315][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.07.09-15.23.27:315][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Config/WindowsEditor/Editor.ini]
[2023.07.09-15.23.27:315][  0]LogInit: Computer: LAMATAPERROS2
[2023.07.09-15.23.27:315][  0]LogInit: User: santi
[2023.07.09-15.23.27:315][  0]LogInit: CPU Page size=4096, Cores=6
[2023.07.09-15.23.27:315][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.07.09-15.23.27:315][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.07.09-15.23.27:315][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.07.09-15.23.27:315][  0]LogMemory: Process Physical Memory: 288.61 MB used, 304.79 MB peak
[2023.07.09-15.23.27:315][  0]LogMemory: Process Virtual Memory: 274.91 MB used, 275.08 MB peak
[2023.07.09-15.23.27:315][  0]LogMemory: Physical Memory: 13323.36 MB used,  2807.43 MB free, 16130.79 MB total
[2023.07.09-15.23.27:315][  0]LogMemory: Virtual Memory: 28669.02 MB used,  5432.97 MB free, 34101.99 MB total
[2023.07.09-15.23.27:315][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.07.09-15.23.27:320][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.07.09-15.23.27:333][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.07.09-15.23.27:333][  0]LogInit: Using OS detected language (en-US).
[2023.07.09-15.23.27:333][  0]LogInit: Using OS detected locale (en-US).
[2023.07.09-15.23.27:336][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.07.09-15.23.27:676][  0]LogInit: Setting process to per monitor DPI aware
[2023.07.09-15.23.27:692][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.07.09-15.23.27:692][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.07.09-15.23.27:692][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.07.09-15.23.27:692][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.07.09-15.23.27:716][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.07.09-15.23.27:716][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.07.09-15.23.28:092][  0]LogWindows: Attached monitors:
[2023.07.09-15.23.28:092][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1020), device: '\\.\DISPLAY1'
[2023.07.09-15.23.28:092][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY5' [PRIMARY]
[2023.07.09-15.23.28:092][  0]LogWindows: Found 2 attached monitors.
[2023.07.09-15.23.28:092][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.07.09-15.23.28:092][  0]LogRHI: RHI Adapter Info:
[2023.07.09-15.23.28:092][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Laptop GPU
[2023.07.09-15.23.28:092][  0]LogRHI:   Driver Version: 531.79 (internal:31.0.15.3179, unified:531.79)
[2023.07.09-15.23.28:092][  0]LogRHI:      Driver Date: 4-25-2023
[2023.07.09-15.23.28:092][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.07.09-15.23.28:092][  0]LogD3D11RHI:     GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
[2023.07.09-15.23.28:092][  0]LogRHI: Texture pool is 2783 MB (70% of 3977 MB)
[2023.07.09-15.23.28:092][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.07.09-15.23.28:092][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3050 Laptop GPU
[2023.07.09-15.23.28:092][  0]LogD3D11RHI:     VendorId    : 10de
[2023.07.09-15.23.28:092][  0]LogD3D11RHI:     DeviceId    : 25a2
[2023.07.09-15.23.28:092][  0]LogD3D11RHI:     SubSysId    : a711028
[2023.07.09-15.23.28:092][  0]LogD3D11RHI:     Revision    : 00a1
[2023.07.09-15.23.28:092][  0]LogD3D11RHI:     DedicatedVideoMemory : 4170186752 bytes
[2023.07.09-15.23.28:092][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.07.09-15.23.28:092][  0]LogD3D11RHI:     SharedSystemMemory : 8457177088 bytes
[2023.07.09-15.23.28:092][  0]LogD3D11RHI:     AdapterLuid : 0 80800
[2023.07.09-15.23.28:202][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.07.09-15.23.28:202][  0]LogD3D11RHI: Async texture creation enabled
[2023.07.09-15.23.28:202][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.07.09-15.23.28:202][  0]LogD3D11RHI: Array index from any shader is supported
[2023.07.09-15.23.28:254][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.07.09-15.23.28:267][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_0.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_0.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -platform=all'
[2023.07.09-15.23.28:267][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_0.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_0.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -platform=all" ]
[2023.07.09-15.23.28:315][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.09-15.23.28:315][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.09-15.23.28:315][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.09-15.23.28:315][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.09-15.23.28:315][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.09-15.23.28:315][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.09-15.23.28:315][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.09-15.23.28:316][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.09-15.23.28:317][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.09-15.23.28:318][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.09-15.23.28:319][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.09-15.23.28:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.09-15.23.28:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.09-15.23.28:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.09-15.23.28:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.09-15.23.28:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.09-15.23.28:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.09-15.23.28:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.09-15.23.28:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.09-15.23.28:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.09-15.23.28:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.09-15.23.28:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.09-15.23.28:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.09-15.23.28:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.09-15.23.28:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.09-15.23.28:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.09-15.23.28:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.09-15.23.28:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.09-15.23.28:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.09-15.23.28:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.09-15.23.28:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.09-15.23.28:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.09-15.23.28:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.09-15.23.28:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.09-15.23.28:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.09-15.23.28:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.09-15.23.28:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.09-15.23.28:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.09-15.23.28:390][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.09-15.23.28:390][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.09-15.23.28:395][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.09-15.23.28:395][  0]LogTargetPlatformManager:   ADPCM
[2023.07.09-15.23.28:395][  0]LogTargetPlatformManager:   PCM
[2023.07.09-15.23.28:399][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.09-15.23.28:399][  0]LogTargetPlatformManager:   BINKA
[2023.07.09-15.23.28:409][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.09-15.23.28:409][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.09-15.23.28:409][  0]LogTargetPlatformManager:   OGG
[2023.07.09-15.23.28:414][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.09-15.23.28:414][  0]LogTargetPlatformManager:   OPUS
[2023.07.09-15.23.28:497][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.09-15.23.28:506][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.09-15.23.28:506][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.09-15.23.28:506][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.09-15.23.28:506][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.09-15.23.28:506][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.09-15.23.28:506][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.09-15.23.28:506][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.09-15.23.28:506][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.09-15.23.28:506][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.09-15.23.28:506][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.09-15.23.28:506][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.09-15.23.28:506][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.09-15.23.28:506][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.09-15.23.28:506][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.09-15.23.28:506][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.09-15.23.28:506][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.09-15.23.28:515][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.09-15.23.28:515][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.09-15.23.28:515][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.09-15.23.28:515][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.09-15.23.28:515][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.09-15.23.28:517][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.09-15.23.28:517][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.09-15.23.28:517][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.09-15.23.28:524][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.09-15.23.28:524][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.09-15.23.28:524][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.09-15.23.28:524][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.09-15.23.28:560][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.09-15.23.28:560][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.09-15.23.28:560][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.09-15.23.28:576][  0]LogDerivedDataCache: Speed tests for C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.07.09-15.23.28:576][  0]LogDerivedDataCache: Display: Performance to C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=179.41MBs, RandomWriteSpeed=119.73MBs. Assigned SpeedClass 'Local'
[2023.07.09-15.23.28:583][  0]LogDerivedDataCache: Using Local data cache path C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.09-15.23.28:583][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.09-15.23.28:583][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.09-15.23.28:583][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.09-15.23.28:583][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.09-15.23.28:583][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/Shaders/WorkingDirectory/19000/).
[2023.07.09-15.23.28:584][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/santi/AppData/Local/Temp/UnrealShaderWorkingDir/42BBB4E6456D2BA09F34389EC7F6A8B9/'.
[2023.07.09-15.23.28:584][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.09-15.23.28:584][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.09-15.23.29:665][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.09-15.23.30:221][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.09-15.23.30:222][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.09-15.23.30:442][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.09-15.23.30:442][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.07.09-15.23.30:442][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.09-15.23.30:442][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.09-15.23.30:442][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.09-15.23.30:442][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.09-15.23.30:442][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.09-15.23.30:442][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.09-15.23.30:442][  0]LogInit: FStereoShaderAspects: ---
[2023.07.09-15.23.30:442][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.09-15.23.30:442][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.09-15.23.30:443][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.09-15.23.30:443][  0]LogInit: FStereoShaderAspects: ---
[2023.07.09-15.23.30:443][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.09-15.23.30:443][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.09-15.23.30:443][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.09-15.23.30:443][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.09-15.23.30:570][  0]LogSlate: Using FreeType 2.10.0
[2023.07.09-15.23.30:572][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.09-15.23.30:612][  0]LogAssetRegistry: FAssetRegistry took 0.0116 seconds to start up
[2023.07.09-15.23.30:621][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.09-15.23.30:821][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.09-15.23.31:139][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F8000][000009AF8E794800 52] GlobalDefaults, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F9A00][000009AF8E7F0000 52] Windows, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F9C00][000009AF8E7F5000 52] WindowsEditor, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F9400][000009AF8E7F2800 52] WindowsServer, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F7C00][000009AF8D8A7800 52] WindowsClient, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F9000][000009AF9040C800 52] IOS, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F9E00][000009AF87DF0000 52] iPadAir2, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FA400][000009AF99850000 52] IPadPro, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FA600][000009AF99852800 52] iPadAir3, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F7E00][000009AF99857800 52] iPadAir4, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F7800][000009AF9985A000 52] iPadAir5, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FAE00][000009AF9985C800 52] iPadMini4, 
