Log file open, 09/07/23 10:44:30
[2023.09.07-16.44.30:679][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.09.07-16.44.30:679][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@2] File [Scalability]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.8]]
[2023.09.07-16.44.30:679][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@2] File [Scalability]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.FXAA.Quality:3]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:2]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.09.07-16.44.30:679][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2023.09.07-16.44.30:679][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:4]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.04]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.85]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.8]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.AOQuality:1]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:16]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:64]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
[2023.09.07-16.44.30:679][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@2] File [Scalability]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:8]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:3]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:0]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:16]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:0]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:32]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:1]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:1]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:0]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:64]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:0]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0]]
[2023.09.07-16.44.30:679][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@2] File [Scalability]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:0]]
[2023.09.07-16.44.30:679][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.FastBlurThreshold:3]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.8]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.09.07-16.44.30:679][  0]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2023.09.07-16.44.30:679][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.09.07-16.44.30:679][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
[2023.09.07-16.44.30:679][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.09.07-16.44.30:679][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.09.07-16.44.30:679][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.09.07-16.44.30:679][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.09.07-16.44.30:679][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.09.07-16.44.30:679][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.09.07-16.44.30:679][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Config/WindowsEditor/Editor.ini]
[2023.09.07-16.44.30:680][  0]LogInit: Computer: LAMATAPERROS2
[2023.09.07-16.44.30:680][  0]LogInit: User: santi
[2023.09.07-16.44.30:680][  0]LogInit: CPU Page size=4096, Cores=6
[2023.09.07-16.44.30:680][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.09.07-16.44.30:680][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.09.07-16.44.30:680][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.09.07-16.44.30:680][  0]LogMemory: Process Physical Memory: 272.21 MB used, 288.29 MB peak
[2023.09.07-16.44.30:680][  0]LogMemory: Process Virtual Memory: 263.57 MB used, 263.99 MB peak
[2023.09.07-16.44.30:680][  0]LogMemory: Physical Memory: 13143.68 MB used,  2987.11 MB free, 16130.79 MB total
[2023.09.07-16.44.30:680][  0]LogMemory: Virtual Memory: 19233.40 MB used,  8161.38 MB free, 27394.79 MB total
[2023.09.07-16.44.30:680][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.09.07-16.44.30:684][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.09.07-16.44.30:694][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.09.07-16.44.30:694][  0]LogInit: Using OS detected language (en-US).
[2023.09.07-16.44.30:694][  0]LogInit: Using OS detected locale (en-US).
[2023.09.07-16.44.30:695][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.09.07-16.44.31:031][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.09.07-16.44.31:031][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.09.07-16.44.31:031][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.09.07-16.44.31:031][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.09.07-16.44.31:031][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.09.07-16.44.31:073][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.09.07-16.44.31:073][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.09.07-16.44.31:098][  0]LogWindows: Attached monitors:
[2023.09.07-16.44.31:098][  0]LogWindows:     resolution: 1536x864, work area: (-1920, 0) -> (-384, 816), device: '\\.\DISPLAY1'
[2023.09.07-16.44.31:098][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY5' [PRIMARY]
[2023.09.07-16.44.31:098][  0]LogWindows: Found 2 attached monitors.
[2023.09.07-16.44.31:099][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.09.07-16.44.31:099][  0]LogRHI: RHI Adapter Info:
[2023.09.07-16.44.31:099][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Laptop GPU
[2023.09.07-16.44.31:099][  0]LogRHI:   Driver Version: 531.79 (internal:31.0.15.3179, unified:531.79)
[2023.09.07-16.44.31:099][  0]LogRHI:      Driver Date: 4-25-2023
[2023.09.07-16.44.31:099][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.09.07-16.44.31:099][  0]LogD3D11RHI:     GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
[2023.09.07-16.44.31:099][  0]LogRHI: Texture pool is 2783 MB (70% of 3977 MB)
[2023.09.07-16.44.31:099][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.09.07-16.44.31:099][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3050 Laptop GPU
[2023.09.07-16.44.31:099][  0]LogD3D11RHI:     VendorId    : 10de
[2023.09.07-16.44.31:099][  0]LogD3D11RHI:     DeviceId    : 25a2
[2023.09.07-16.44.31:099][  0]LogD3D11RHI:     SubSysId    : a711028
[2023.09.07-16.44.31:099][  0]LogD3D11RHI:     Revision    : 00a1
[2023.09.07-16.44.31:099][  0]LogD3D11RHI:     DedicatedVideoMemory : 4170186752 bytes
[2023.09.07-16.44.31:099][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.09.07-16.44.31:099][  0]LogD3D11RHI:     SharedSystemMemory : 8457177088 bytes
[2023.09.07-16.44.31:099][  0]LogD3D11RHI:     AdapterLuid : 0 82426
[2023.09.07-16.44.31:170][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.09.07-16.44.31:170][  0]LogD3D11RHI: Async texture creation enabled
[2023.09.07-16.44.31:170][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.09.07-16.44.31:170][  0]LogD3D11RHI: Array index from any shader is supported
[2023.09.07-16.44.31:202][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.09.07-16.44.31:210][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_0.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_0.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -platform=all'
[2023.09.07-16.44.31:211][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_0.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_0.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -platform=all" ]
[2023.09.07-16.44.31:242][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.09.07-16.44.31:242][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.09.07-16.44.31:242][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.09.07-16.44.31:242][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.09.07-16.44.31:242][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.09.07-16.44.31:242][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.09.07-16.44.31:242][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.09.07-16.44.31:242][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.09.07-16.44.31:243][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.09.07-16.44.31:243][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.09.07-16.44.31:245][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.09.07-16.44.31:254][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.09.07-16.44.31:254][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.09.07-16.44.31:254][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.09.07-16.44.31:254][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.09.07-16.44.31:254][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.09.07-16.44.31:254][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.09.07-16.44.31:258][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.09.07-16.44.31:258][  0]LogTargetPlatformManager:   ADPCM
[2023.09.07-16.44.31:258][  0]LogTargetPlatformManager:   PCM
[2023.09.07-16.44.31:261][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.09.07-16.44.31:261][  0]LogTargetPlatformManager:   BINKA
[2023.09.07-16.44.31:266][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.09.07-16.44.31:266][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.09.07-16.44.31:266][  0]LogTargetPlatformManager:   OGG
[2023.09.07-16.44.31:269][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.09.07-16.44.31:269][  0]LogTargetPlatformManager:   OPUS
[2023.09.07-16.44.31:312][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.09.07-16.44.31:315][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.09.07-16.44.31:315][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.09.07-16.44.31:315][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.07-16.44.31:315][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.09.07-16.44.31:337][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.09.07-16.44.31:337][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.07-16.44.31:337][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.09.07-16.44.31:347][  0]LogDerivedDataCache: Speed tests for C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.09.07-16.44.31:347][  0]LogDerivedDataCache: Display: Performance to C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1435.59MBs, RandomWriteSpeed=103.81MBs. Assigned SpeedClass 'Local'
[2023.09.07-16.44.31:350][  0]LogDerivedDataCache: Using Local data cache path C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.09.07-16.44.31:350][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.09.07-16.44.31:350][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.09.07-16.44.31:350][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.09.07-16.44.31:350][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.09.07-16.44.31:351][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/Shaders/WorkingDirectory/21880/).
[2023.09.07-16.44.31:351][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/santi/AppData/Local/Temp/UnrealShaderWorkingDir/FBCFD07448438097DAA64093B8156E87/'.
[2023.09.07-16.44.31:351][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.09.07-16.44.31:352][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.09.07-16.44.32:275][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.09.07-16.44.32:452][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.09.07-16.44.32:452][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.07-16.44.32:644][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.09.07-16.44.32:644][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.09.07-16.44.32:644][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.09.07-16.44.32:644][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.09.07-16.44.32:644][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.09.07-16.44.32:644][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.09.07-16.44.32:644][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.09.07-16.44.32:644][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.09.07-16.44.32:644][  0]LogInit: FStereoShaderAspects: ---
[2023.09.07-16.44.32:644][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.09.07-16.44.32:644][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.09.07-16.44.32:644][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.09.07-16.44.32:644][  0]LogInit: FStereoShaderAspects: ---
[2023.09.07-16.44.32:644][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.09.07-16.44.32:644][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.09.07-16.44.32:644][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.09.07-16.44.32:644][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.09.07-16.44.32:699][  0]LogSlate: Using FreeType 2.10.0
[2023.09.07-16.44.32:699][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.09.07-16.44.32:724][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.07-16.44.32:724][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.07-16.44.32:724][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.07-16.44.32:724][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.07-16.44.32:724][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.09.07-16.44.32:727][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_1.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_1.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -Device=Win64@LAMATAPERROS2'
[2023.09.07-16.44.32:727][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_1.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_1.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -Device=Win64@LAMATAPERROS2" -nocompile -nocompileuat ]
[2023.09.07-16.44.32:782][  0]LogInit: Using OS detected language (en-US).
[2023.09.07-16.44.32:782][  0]LogInit: Using OS detected locale (en-US).
[2023.09.07-16.44.32:782][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2023.09.07-16.44.32:782][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2023.09.07-16.44.32:783][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.09.07-16.44.32:783][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.09.07-16.44.32:797][  0]LogAssetRegistry: FAssetRegistry took 0.0130 seconds to start up
