Log file open, 09/07/23 10:22:16
[2023.09.07-16.24.12:079][237]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:079][237]t.MaxFPS = "30"
[2023.09.07-16.24.12:112][238]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:112][238]t.MaxFPS = "30"
[2023.09.07-16.24.12:146][239]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:146][239]t.MaxFPS = "30"
[2023.09.07-16.24.12:179][240]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:179][240]t.MaxFPS = "30"
[2023.09.07-16.24.12:213][241]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:214][241]t.MaxFPS = "30"
[2023.09.07-16.24.12:246][242]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:246][242]t.MaxFPS = "30"
[2023.09.07-16.24.12:280][243]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:280][243]t.MaxFPS = "30"
[2023.09.07-16.24.12:314][244]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:314][244]t.MaxFPS = "30"
[2023.09.07-16.24.12:346][245]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:347][245]t.MaxFPS = "30"
[2023.09.07-16.24.12:378][246]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:378][246]t.MaxFPS = "30"
[2023.09.07-16.24.12:413][247]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:413][247]t.MaxFPS = "30"
[2023.09.07-16.24.12:448][248]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:448][248]t.MaxFPS = "30"
[2023.09.07-16.24.12:479][249]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:479][249]t.MaxFPS = "30"
[2023.09.07-16.24.12:512][250]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:512][250]t.MaxFPS = "30"
[2023.09.07-16.24.12:547][251]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:547][251]t.MaxFPS = "30"
[2023.09.07-16.24.12:580][252]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:580][252]t.MaxFPS = "30"
[2023.09.07-16.24.12:616][253]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:616][253]t.MaxFPS = "30"
[2023.09.07-16.24.12:647][254]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:647][254]t.MaxFPS = "30"
[2023.09.07-16.24.12:681][255]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:681][255]t.MaxFPS = "30"
[2023.09.07-16.24.12:714][256]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:714][256]t.MaxFPS = "30"
[2023.09.07-16.24.12:749][257]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:749][257]t.MaxFPS = "30"
[2023.09.07-16.24.12:781][258]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:781][258]t.MaxFPS = "30"
[2023.09.07-16.24.12:814][259]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:814][259]t.MaxFPS = "30"
[2023.09.07-16.24.12:848][260]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:848][260]t.MaxFPS = "30"
[2023.09.07-16.24.12:881][261]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:881][261]t.MaxFPS = "30"
[2023.09.07-16.24.12:914][262]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:914][262]t.MaxFPS = "30"
[2023.09.07-16.24.12:947][263]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:947][263]t.MaxFPS = "30"
[2023.09.07-16.24.12:983][264]Cmd: t.maxFPS 30
[2023.09.07-16.24.12:983][264]t.MaxFPS = "30"
[2023.09.07-16.24.13:014][265]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:014][265]t.MaxFPS = "30"
[2023.09.07-16.24.13:047][266]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:047][266]t.MaxFPS = "30"
[2023.09.07-16.24.13:081][267]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:081][267]t.MaxFPS = "30"
[2023.09.07-16.24.13:114][268]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:114][268]t.MaxFPS = "30"
[2023.09.07-16.24.13:147][269]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:147][269]t.MaxFPS = "30"
[2023.09.07-16.24.13:180][270]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:180][270]t.MaxFPS = "30"
[2023.09.07-16.24.13:214][271]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:214][271]t.MaxFPS = "30"
[2023.09.07-16.24.13:247][272]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:247][272]t.MaxFPS = "30"
[2023.09.07-16.24.13:282][273]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:282][273]t.MaxFPS = "30"
[2023.09.07-16.24.13:315][274]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:315][274]t.MaxFPS = "30"
[2023.09.07-16.24.13:347][275]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:347][275]t.MaxFPS = "30"
[2023.09.07-16.24.13:380][276]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:381][276]t.MaxFPS = "30"
[2023.09.07-16.24.13:414][277]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:414][277]t.MaxFPS = "30"
[2023.09.07-16.24.13:448][278]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:448][278]t.MaxFPS = "30"
[2023.09.07-16.24.13:481][279]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:481][279]t.MaxFPS = "30"
[2023.09.07-16.24.13:515][280]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:515][280]t.MaxFPS = "30"
[2023.09.07-16.24.13:547][281]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:547][281]t.MaxFPS = "30"
[2023.09.07-16.24.13:581][282]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:581][282]t.MaxFPS = "30"
[2023.09.07-16.24.13:615][283]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:615][283]t.MaxFPS = "30"
[2023.09.07-16.24.13:648][284]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:648][284]t.MaxFPS = "30"
[2023.09.07-16.24.13:682][285]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:682][285]t.MaxFPS = "30"
[2023.09.07-16.24.13:714][286]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.07-16.24.13:714][286]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.07-16.24.13:715][286]LogNet: Browse: /Game/Levels/LV_SantiagoTest
[2023.09.07-16.24.13:715][286]LogLoad: LoadMap: /Game/Levels/LV_SantiagoTest
[2023.09.07-16.24.13:715][286]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-16.24.13:716][286]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.07-16.24.13:723][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-16.24.13:797][286]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-16.24.13:811][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.09.07-16.24.13:816][286]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-16.24.13:931][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.113095s)
[2023.09.07-16.24.13:931][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LV_SantiagoTest.LV_SantiagoTest to /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest (0.114598s)
[2023.09.07-16.24.13:931][286]LogAudio: Display: Audio Device (ID: 2) registered with world 'LV_SantiagoTest'.
[2023.09.07-16.24.13:932][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-16.24.13:932][286]LogAIModule: Creating AISystem for world LV_SantiagoTest
[2023.09.07-16.24.13:934][286]LogPlayLevel: PIE: World Init took: (0.001633s)
[2023.09.07-16.24.13:934][286]LogLoad: Game class is 'MainGameMode_C'
[2023.09.07-16.24.13:937][286]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.24.13:938][286]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.24.13:939][286]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.24.13:939][286]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.24.13:940][286]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.24.13:974][286]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 30) at 2023.09.07-10.24.13
[2023.09.07-16.24.13:975][286]LogWorld: Bringing up level for play took: 0.041170
[2023.09.07-16.24.13:976][286]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-16.24.13:976][286]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-16.24.13:976][286]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-16.24.13:981][286]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-16.24.13:981][286]LogLoad: Took 0.266828 seconds to LoadMap(/Game/Levels/UEDPIE_0_LV_SantiagoTest)
[2023.09.07-16.24.13:983][286]Cmd: t.maxFPS 30
[2023.09.07-16.24.13:983][286]t.MaxFPS = "30"
[2023.09.07-16.24.14:049][287]Cmd: t.maxFPS 30
[2023.09.07-16.24.14:049][287]t.MaxFPS = "30"
[2023.09.07-16.24.14:049][287]Cmd: r.MotionBlur.Amount 2
[2023.09.07-16.24.14:049][287]r.MotionBlur.Amount = "2"
[2023.09.07-16.24.14:135][288]Cmd: t.maxFPS 30
[2023.09.07-16.24.14:135][288]t.MaxFPS = "30"
[2023.09.07-16.24.14:166][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-16.24.14:166][288]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-16.24.14:167][288]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.07-16.24.14:173][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-16.24.14:187][288]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.07-16.24.14:196][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-16.24.14:228][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-16.24.14:229][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.07-16.24.14:231][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.07-16.24.14:260][288]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.09.07-16.24.14:307][289]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.09.07-16.24.14:726][301]Cmd: SELECT NONE
[2023.09.07-16.24.16:131][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.07-16.24.16:225][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.09.07-16.24.16:237][343]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.010201 seconds
[2023.09.07-16.24.16:306][343]LogSerialization: UsePackageTrailer: 'true'
[2023.09.07-16.24.16:496][343]LogSavePackage: Moving output files for package: /Game/Levels/LV_SantiagoTest
[2023.09.07-16.24.16:497][343]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/LV_SantiagoTestF4FF86CD4BBA00D5509CC99886D4209B.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Levels/LV_SantiagoTest.umap'
[2023.09.07-16.24.16:516][343]LogFileHelpers: Saving map 'LV_SantiagoTest' took 0.335
[2023.09.07-16.24.16:522][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 391 ms
[2023.09.07-16.24.16:537][343]AssetCheck: New page: Asset Save: LV_SantiagoTest
[2023.09.07-16.24.16:537][343]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/LV_SantiagoTest.LV_SantiagoTest
[2023.09.07-16.24.48:704][663]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.208 and deleted 0 files with total size 0 MiB. Scanned 16712 files in 15984 folders with total size 720 MiB.
[2023.09.07-16.27.58:558][234]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.07-16.27.58:568][234]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.07-16.27.58:568][234]PIE: New page: PIE session: LV_SantiagoTest (Sep 7, 2023, 5:27:58 AM)
[2023.09.07-16.27.58:568][234]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-16.27.58:676][234]LogPlayLevel: PIE: StaticDuplicateObject took: (0.107477s)
[2023.09.07-16.27.58:676][234]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LV_SantiagoTest.LV_SantiagoTest to /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest (0.107528s)
[2023.09.07-16.27.58:676][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-16.27.58:676][234]LogAIModule: Creating AISystem for world LV_SantiagoTest
[2023.09.07-16.27.58:678][234]LogPlayLevel: PIE: World Init took: (0.001963s)
[2023.09.07-16.27.58:726][234]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.09.07-16.27.58:727][234]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.09.07-16.27.58:727][234]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.07-16.27.58:727][234]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.07-16.27.58:727][234]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.07-16.27.58:727][234]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.07-16.27.58:727][234]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.07-16.27.58:727][234]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.07-16.27.58:727][234]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.07-16.27.58:727][234]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.07-16.27.58:728][234]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.07-16.27.58:728][234]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.07-16.27.58:728][234]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.07-16.27.58:731][234]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.07-16.27.58:770][234]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.07-16.27.58:770][234]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.07-16.27.58:770][234]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.07-16.27.58:770][234]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.07-16.27.58:771][234]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.09.07-16.27.58:771][234]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.09.07-16.27.58:774][234]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.09.07-16.27.58:774][234]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.09.07-16.27.58:774][234]LogInit: FAudioDevice initialized.
[2023.09.07-16.27.58:774][234]LogAudio: Display: Audio Device (ID: 3) registered with world 'LV_SantiagoTest'.
[2023.09.07-16.27.58:776][234]LogLoad: Game class is 'MainGameMode_C'
[2023.09.07-16.27.58:782][234]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.27.58:784][234]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.27.58:785][234]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.27.58:786][234]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.27.58:787][234]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.27.58:832][234]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 30) at 2023.09.07-10.27.58
[2023.09.07-16.27.58:833][234]LogWorld: Bringing up level for play took: 0.055645
[2023.09.07-16.27.58:835][234]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.09.07-16.27.58:836][234]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-16.27.58:836][234]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-16.27.58:836][234]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-16.27.58:841][234]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-16.27.58:841][234]PIE: Server logged in
[2023.09.07-16.27.58:842][234]PIE: Play in editor total start time 0.275 seconds.
[2023.09.07-16.27.58:846][234]Cmd: t.maxFPS 30
[2023.09.07-16.27.58:846][234]t.MaxFPS = "30"
[2023.09.07-16.27.58:906][235]Cmd: t.maxFPS 30
[2023.09.07-16.27.58:906][235]t.MaxFPS = "30"
[2023.09.07-16.27.58:906][235]Cmd: r.MotionBlur.Amount 2
[2023.09.07-16.27.58:906][235]r.MotionBlur.Amount = "2"
[2023.09.07-16.27.59:025][236]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:025][236]t.MaxFPS = "30"
[2023.09.07-16.27.59:058][237]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:058][237]t.MaxFPS = "30"
[2023.09.07-16.27.59:090][238]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:090][238]t.MaxFPS = "30"
[2023.09.07-16.27.59:122][239]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:122][239]t.MaxFPS = "30"
[2023.09.07-16.27.59:157][240]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:157][240]t.MaxFPS = "30"
[2023.09.07-16.27.59:190][241]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:190][241]t.MaxFPS = "30"
[2023.09.07-16.27.59:223][242]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:223][242]t.MaxFPS = "30"
[2023.09.07-16.27.59:257][243]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:257][243]t.MaxFPS = "30"
[2023.09.07-16.27.59:290][244]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:290][244]t.MaxFPS = "30"
[2023.09.07-16.27.59:324][245]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:324][245]t.MaxFPS = "30"
[2023.09.07-16.27.59:357][246]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:357][246]t.MaxFPS = "30"
[2023.09.07-16.27.59:391][247]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:391][247]t.MaxFPS = "30"
[2023.09.07-16.27.59:424][248]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:424][248]t.MaxFPS = "30"
[2023.09.07-16.27.59:458][249]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:458][249]t.MaxFPS = "30"
[2023.09.07-16.27.59:491][250]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:491][250]t.MaxFPS = "30"
[2023.09.07-16.27.59:525][251]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:526][251]t.MaxFPS = "30"
[2023.09.07-16.27.59:558][252]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:558][252]t.MaxFPS = "30"
[2023.09.07-16.27.59:591][253]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:591][253]t.MaxFPS = "30"
[2023.09.07-16.27.59:624][254]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:624][254]t.MaxFPS = "30"
[2023.09.07-16.27.59:658][255]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:658][255]t.MaxFPS = "30"
[2023.09.07-16.27.59:691][256]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:691][256]t.MaxFPS = "30"
[2023.09.07-16.27.59:724][257]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:724][257]t.MaxFPS = "30"
[2023.09.07-16.27.59:759][258]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:759][258]t.MaxFPS = "30"
[2023.09.07-16.27.59:792][259]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:792][259]t.MaxFPS = "30"
[2023.09.07-16.27.59:824][260]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:824][260]t.MaxFPS = "30"
[2023.09.07-16.27.59:856][261]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:856][261]t.MaxFPS = "30"
[2023.09.07-16.27.59:889][262]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:889][262]t.MaxFPS = "30"
[2023.09.07-16.27.59:925][263]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:925][263]t.MaxFPS = "30"
[2023.09.07-16.27.59:957][264]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:957][264]t.MaxFPS = "30"
[2023.09.07-16.27.59:990][265]Cmd: t.maxFPS 30
[2023.09.07-16.27.59:990][265]t.MaxFPS = "30"
[2023.09.07-16.28.00:022][266]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:022][266]t.MaxFPS = "30"
[2023.09.07-16.28.00:056][267]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:056][267]t.MaxFPS = "30"
[2023.09.07-16.28.00:089][268]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:089][268]t.MaxFPS = "30"
[2023.09.07-16.28.00:122][269]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:122][269]t.MaxFPS = "30"
[2023.09.07-16.28.00:155][270]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:155][270]t.MaxFPS = "30"
[2023.09.07-16.28.00:189][271]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:189][271]t.MaxFPS = "30"
[2023.09.07-16.28.00:223][272]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:223][272]t.MaxFPS = "30"
[2023.09.07-16.28.00:257][273]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:257][273]t.MaxFPS = "30"
[2023.09.07-16.28.00:291][274]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:291][274]t.MaxFPS = "30"
[2023.09.07-16.28.00:324][275]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:324][275]t.MaxFPS = "30"
[2023.09.07-16.28.00:357][276]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:357][276]t.MaxFPS = "30"
[2023.09.07-16.28.00:389][277]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:389][277]t.MaxFPS = "30"
[2023.09.07-16.28.00:423][278]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:423][278]t.MaxFPS = "30"
[2023.09.07-16.28.00:456][279]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:457][279]t.MaxFPS = "30"
[2023.09.07-16.28.00:491][280]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:491][280]t.MaxFPS = "30"
[2023.09.07-16.28.00:524][281]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:524][281]t.MaxFPS = "30"
[2023.09.07-16.28.00:556][282]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:556][282]t.MaxFPS = "30"
[2023.09.07-16.28.00:589][283]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:590][283]t.MaxFPS = "30"
[2023.09.07-16.28.00:622][284]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:622][284]t.MaxFPS = "30"
[2023.09.07-16.28.00:658][285]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:658][285]t.MaxFPS = "30"
[2023.09.07-16.28.00:691][286]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:691][286]t.MaxFPS = "30"
[2023.09.07-16.28.00:722][287]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:724][287]t.MaxFPS = "30"
[2023.09.07-16.28.00:758][288]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:758][288]t.MaxFPS = "30"
[2023.09.07-16.28.00:791][289]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:791][289]t.MaxFPS = "30"
[2023.09.07-16.28.00:825][290]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:825][290]t.MaxFPS = "30"
[2023.09.07-16.28.00:858][291]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:858][291]t.MaxFPS = "30"
[2023.09.07-16.28.00:892][292]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:892][292]t.MaxFPS = "30"
[2023.09.07-16.28.00:924][293]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:924][293]t.MaxFPS = "30"
[2023.09.07-16.28.00:957][294]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:957][294]t.MaxFPS = "30"
[2023.09.07-16.28.00:990][295]Cmd: t.maxFPS 30
[2023.09.07-16.28.00:990][295]t.MaxFPS = "30"
[2023.09.07-16.28.01:022][296]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:023][296]t.MaxFPS = "30"
[2023.09.07-16.28.01:058][297]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:058][297]t.MaxFPS = "30"
