Log file open, 08/30/23 10:34:21
[2023.08.30-16.34.26:195][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.08.30-16.34.26:195][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.08.30-16.34.26:195][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.08.30-16.34.26:195][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.08.30-16.34.26:195][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.08.30-16.34.26:299][  0]LogNetVersion: MainMenu 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 447108814)
[2023.08.30-16.34.26:669][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.08.30-16.34.26:669][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.08.30-16.34.26:669][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.08.30-16.34.26:702][  0]LogSlate: Border
[2023.08.30-16.34.26:702][  0]LogSlate: BreadcrumbButton
[2023.08.30-16.34.26:702][  0]LogSlate: Brushes.Title
[2023.08.30-16.34.26:702][  0]LogSlate: Default
[2023.08.30-16.34.26:702][  0]LogSlate: Icons.Save
[2023.08.30-16.34.26:702][  0]LogSlate: Icons.Toolbar.Settings
[2023.08.30-16.34.26:702][  0]LogSlate: ListView
[2023.08.30-16.34.26:702][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.08.30-16.34.26:702][  0]LogSlate: SoftwareCursor_Grab
[2023.08.30-16.34.26:702][  0]LogSlate: TableView.DarkRow
[2023.08.30-16.34.26:702][  0]LogSlate: TableView.Row
[2023.08.30-16.34.26:702][  0]LogSlate: TreeView
[2023.08.30-16.34.27:173][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.08.30-16.34.27:407][  0]LogPython: Using Python 3.9.7
[2023.08.30-16.34.28:441][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.08.30-16.34.28:460][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.08.30-16.34.28:569][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7E54CBC24AF04E222FBB3AB0C1A7D9FA | Instance: 907CDAFE46B78E31EC5EFCBD125C45C0 (LAMATAPERROS2-11484).
[2023.08.30-16.34.28:625][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.08.30-16.34.28:630][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.08.30-16.34.28:633][  0]LogUdpMessaging: Display: Added local interface '192.168.1.95' to multicast group '230.0.0.1:6666'
[2023.08.30-16.34.29:042][  0]LogOpenImageDenoise: OIDN starting up
[2023.08.30-16.34.29:126][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.08.30-16.34.29:148][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.30-16.34.29:148][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.30-16.34.29:211][  0]SourceControl: Source control is disabled
[2023.08.30-16.34.29:215][  0]SourceControl: Source control is disabled
[2023.08.30-16.34.29:222][  0]SourceControl: Source control is disabled
[2023.08.30-16.34.29:239][  0]LogUProjectInfo: Found projects:
[2023.08.30-16.34.29:294][  0]LogCollectionManager: Loaded 0 collections in 0.000999 seconds
[2023.08.30-16.34.29:297][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Collections/' took 0.00s
[2023.08.30-16.34.29:297][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/santi/Collections/' took 0.00s
[2023.08.30-16.34.29:298][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Collections/' took 0.00s
[2023.08.30-16.34.29:710][  0]LogClass: Warning: Property StructProperty UPaperZDAnimationComponent::RenderComponent defines MetaData key "AllowedClasses" which contains short type name "PrimitiveComponent". Suggested pathname: "/Script/Engine.PrimitiveComponent". Module:PaperZD File:Public/PaperZDAnimationComponent.h
[2023.08.30-16.34.29:724][  0]LogClass: Display: 1 short type names in reflected types' MetaData
[2023.08.30-16.34.29:726][  0]LogAutomationTest: Warning: LogClass: Property StructProperty UPaperZDAnimationComponent::RenderComponent defines MetaData key "AllowedClasses" which contains short type name "PrimitiveComponent". Suggested pathname: "/Script/Engine.PrimitiveComponent". Module:PaperZD File:Public/PaperZDAnimationComponent.h
[2023.08.30-16.34.29:727][  0]LogEngine: Initializing Engine...
[2023.08.30-16.34.29:738][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.08.30-16.34.29:739][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.08.30-16.34.29:843][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.08.30-16.34.29:859][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-16.34.29:879][  0]LogAIModule: Creating AISystem for world Untitled
[2023.08.30-16.34.29:880][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.08.30-16.34.29:880][  0]LogInit: Texture streaming: Enabled
[2023.08.30-16.34.29:910][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.08.30-16.34.29:918][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.08.30-16.34.29:935][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.08.30-16.34.29:936][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.08.30-16.34.29:937][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.08.30-16.34.29:938][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.08.30-16.34.29:938][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.08.30-16.34.29:938][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.08.30-16.34.29:938][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.08.30-16.34.29:939][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.08.30-16.34.29:939][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.08.30-16.34.29:939][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-16.34.29:939][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-16.34.29:939][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-16.34.29:939][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.30-16.34.29:939][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-16.34.29:939][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.30-16.34.29:939][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-16.34.29:939][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-16.34.29:939][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-16.34.29:939][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-16.34.29:939][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-16.34.29:945][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-16.34.29:990][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.30-16.34.29:991][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-16.34.29:993][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-16.34.29:993][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-16.34.29:994][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.08.30-16.34.29:994][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.08.30-16.34.29:996][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.08.30-16.34.29:996][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.08.30-16.34.29:996][  0]LogInit: FAudioDevice initialized.
[2023.08.30-16.34.29:996][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.08.30-16.34.30:010][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.08.30-16.34.30:017][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.08.30-16.34.30:017][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.08.30-16.34.30:019][  0]LogLiveCoding: Display: First instance in process group "UE_MainMenu_0xcf4b5082", spawning console
[2023.08.30-16.34.30:027][  0]LogLiveCoding: Display: Waiting for server
[2023.08.30-16.34.30:743][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.08.30-16.34.30:796][  0]LogInit: Transaction tracking system initialized
[2023.08.30-16.34.30:863][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SourceControl/UncontrolledChangelists.json
[2023.08.30-16.34.30:864][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.08.30-16.34.30:866][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002377 seconds (Found 115 uncontrolled assets)
[2023.08.30-16.34.30:910][  0]BlueprintLog: New page: Editor Load
[2023.08.30-16.34.31:074][  0]LocalizationService: Localization service is disabled
[2023.08.30-16.34.31:106][  0]TimingProfiler: Initialize
[2023.08.30-16.34.31:106][  0]TimingProfiler: OnSessionChanged
[2023.08.30-16.34.31:106][  0]LoadingProfiler: Initialize
[2023.08.30-16.34.31:106][  0]LoadingProfiler: OnSessionChanged
[2023.08.30-16.34.31:106][  0]NetworkingProfiler: Initialize
[2023.08.30-16.34.31:106][  0]NetworkingProfiler: OnSessionChanged
[2023.08.30-16.34.31:106][  0]MemoryProfiler: Initialize
[2023.08.30-16.34.31:106][  0]MemoryProfiler: OnSessionChanged
[2023.08.30-16.34.31:394][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/' took 0.03s
[2023.08.30-16.34.31:463][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.08.30-16.34.31:561][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.08.30-16.34.31:719][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.08.30-16.34.31:722][  0]SourceControl: Source control is disabled
[2023.08.30-16.34.31:722][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.976
[2023.08.30-16.34.31:722][  0]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.08.30-16.34.31:722][  0]LightingResults: New page: Lighting Build
[2023.08.30-16.34.31:727][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.30-16.34.31:727][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-16.34.31:727][  0]MapCheck: New page: Map Check
[2023.08.30-16.34.31:727][  0]LightingResults: New page: Lighting Build
[2023.08.30-16.34.31:734][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.30-16.34.31:737][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.08.30-16.34.31:757][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/banqueta_001_Color_Mat': Can't find file.
[2023.08.30-16.34.31:757][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/banqueta_001_Color_Mat'
[2023.08.30-16.34.31:757][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/banqueta_Color_Mat': Can't find file.
[2023.08.30-16.34.31:757][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/banqueta_Color_Mat'
[2023.08.30-16.34.31:757][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/barandal_2_2_56_Color_Mat': Can't find file.
[2023.08.30-16.34.31:757][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/barandal_2_2_56_Color_Mat'
[2023.08.30-16.34.31:758][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/calle_Color_Mat': Can't find file.
[2023.08.30-16.34.31:758][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/calle_Color_Mat'
[2023.08.30-16.34.31:758][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/cartel_Color_Mat': Can't find file.
[2023.08.30-16.34.31:758][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/cartel_Color_Mat'
[2023.08.30-16.34.31:758][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_1_Color_Mat': Can't find file.
[2023.08.30-16.34.31:758][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_1_Color_Mat'
[2023.08.30-16.34.31:759][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_2_Color_Mat': Can't find file.
[2023.08.30-16.34.31:759][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_2_Color_Mat'
[2023.08.30-16.34.31:759][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_3_Color_Mat': Can't find file.
[2023.08.30-16.34.31:759][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_3_Color_Mat'
[2023.08.30-16.34.31:759][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_4_Color_Mat': Can't find file.
[2023.08.30-16.34.31:759][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_4_Color_Mat'
[2023.08.30-16.34.31:759][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_5_Color_Mat': Can't find file.
[2023.08.30-16.34.31:759][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_5_Color_Mat'
[2023.08.30-16.34.31:760][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_6_Color_Mat': Can't find file.
[2023.08.30-16.34.31:760][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_6_Color_Mat'
[2023.08.30-16.34.31:760][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_7_Color_Mat': Can't find file.
[2023.08.30-16.34.31:760][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_7_Color_Mat'
[2023.08.30-16.34.31:760][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_8_Color_Mat': Can't find file.
[2023.08.30-16.34.31:760][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_8_Color_Mat'
[2023.08.30-16.34.31:760][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/escalones_Color_Mat': Can't find file.
[2023.08.30-16.34.31:760][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/escalones_Color_Mat'
[2023.08.30-16.34.31:760][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ventanas_2_56_Color_Mat': Can't find file.
[2023.08.30-16.34.31:760][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ventanas_2_56_Color_Mat'
[2023.08.30-16.34.31:847][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nive_1_edificio_001': Can't find file.
[2023.08.30-16.34.31:847][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nive_1_edificio_001'
[2023.08.30-16.34.31:847][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nive_1_edificio_ventanas': Can't find file.
[2023.08.30-16.34.31:847][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nive_1_edificio_ventanas'
[2023.08.30-16.34.31:847][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_banqueta_': Can't find file.
[2023.08.30-16.34.31:847][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_banqueta_'
[2023.08.30-16.34.31:847][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_banqueta__001': Can't find file.
[2023.08.30-16.34.31:847][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_banqueta__001'
[2023.08.30-16.34.31:847][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_barandal_': Can't find file.
[2023.08.30-16.34.31:847][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_barandal_'
[2023.08.30-16.34.31:847][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_barandal__001': Can't find file.
[2023.08.30-16.34.31:847][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_barandal__001'
[2023.08.30-16.34.31:847][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_calle': Can't find file.
[2023.08.30-16.34.31:847][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_calle'
[2023.08.30-16.34.31:847][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_cartel': Can't find file.
[2023.08.30-16.34.31:849][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_cartel'
[2023.08.30-16.34.31:849][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio': Can't find file.
[2023.08.30-16.34.31:849][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio'
[2023.08.30-16.34.31:849][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_002': Can't find file.
[2023.08.30-16.34.31:849][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_002'
[2023.08.30-16.34.31:849][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_003': Can't find file.
[2023.08.30-16.34.31:849][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_003'
[2023.08.30-16.34.31:849][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_004': Can't find file.
[2023.08.30-16.34.31:849][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_004'
[2023.08.30-16.34.31:849][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_005': Can't find file.
