Log file open, 09/04/23 19:08:10
[2023.09.05-01.24.29:963][345]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BulletBotV4_Sprite_5E44C0CDD4C3102F3697E89B52602749D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Sprites/BBTest2/BulletBotV4_Sprite_5.uasset'
[2023.09.05-01.24.29:965][345]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/BBTest2/FB_BBTest2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Sprites/BBTest2/FB_BBTest2.uasset" SILENT=true
[2023.09.05-01.24.29:967][345]LogSavePackage: Moving output files for package: /Game/Sprites/BBTest2/FB_BBTest2
[2023.09.05-01.24.29:967][345]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/FB_BBTest284F6FCAB4F99D40E1AAD6B8309979284.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Sprites/BBTest2/FB_BBTest2.uasset'
[2023.09.05-01.24.29:979][345]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 255 ms)
[2023.09.05-01.24.30:224][345]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Santiago_Level.Santiago_Level
[2023.09.05-01.24.30:225][345]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.09.05-01.24.30:225][345]LightingResults: New page: Lighting Build
[2023.09.05-01.24.30:225][345]LoadErrors: New page: Loading map: Santiago_Level.umap
[2023.09.05-01.24.30:234][345]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.09.05-01.24.30:234][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-01.24.30:234][345]MapCheck: New page: Map Check
[2023.09.05-01.24.30:234][345]LightingResults: New page: Lighting Build
[2023.09.05-01.24.30:301][345]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-01.24.30:305][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.09.05-01.24.30:323][345]LogShaderCompilers: Display: ================================================
[2023.09.05-01.24.30:323][345]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.05-01.24.30:323][345]LogShaderCompilers: Display: Total job queries 490, among them cache hits 166 (33.88%)
[2023.09.05-01.24.30:323][345]LogShaderCompilers: Display: Tracking 324 distinct input hashes that result in 216 distinct outputs (66.67%)
[2023.09.05-01.24.30:323][345]LogShaderCompilers: Display: RAM used: 0.79 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.09.05-01.24.30:323][345]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.05-01.24.30:323][345]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.05-01.24.30:323][345]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.05-01.24.30:323][345]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.05-01.24.30:323][345]LogShaderCompilers: Display: ================================================
[2023.09.05-01.24.30:354][345]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.05-01.24.30:359][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-01.24.30:416][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.09.05-01.24.30:463][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.09.05-01.24.30:558][345]LogAudio: Display: Audio Device (ID: 1) registered with world 'Santiago_Level'.
[2023.09.05-01.24.30:558][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-01.24.30:558][345]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.05-01.24.30:564][345]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-01.24.30:565][345]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-01.24.30:566][345]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-01.24.30:567][345]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-01.24.30:569][345]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-01.24.30:716][345]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.09.05-01.24.30:784][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.09.05-01.24.30:799][345]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.05-01.24.30:799][345]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.455ms to complete.
[2023.09.05-01.24.30:799][345]LogFileHelpers: Loading map 'Santiago_Level' took 0.575
[2023.09.05-01.24.30:828][345]AssetCheck: New page: Asset Save: multiple assets
[2023.09.05-01.24.30:828][345]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Sprites/BBTest2/BulletBotV4.BulletBotV4
[2023.09.05-01.24.30:828][345]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Sprites/BBTest2/BulletBotV4_Sprite_0.BulletBotV4_Sprite_0
[2023.09.05-01.24.30:828][345]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Sprites/BBTest2/BulletBotV4_Sprite_1.BulletBotV4_Sprite_1
[2023.09.05-01.24.30:828][345]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Sprites/BBTest2/BulletBotV4_Sprite_2.BulletBotV4_Sprite_2
[2023.09.05-01.24.30:828][345]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Sprites/BBTest2/BulletBotV4_Sprite_3.BulletBotV4_Sprite_3
[2023.09.05-01.24.30:828][345]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Sprites/BBTest2/BulletBotV4_Sprite_4.BulletBotV4_Sprite_4
[2023.09.05-01.24.30:828][345]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Sprites/BBTest2/BulletBotV4_Sprite_5.BulletBotV4_Sprite_5
[2023.09.05-01.24.30:828][345]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Sprites/BBTest2/FB_BBTest2.FB_BBTest2
[2023.09.05-01.24.31:239][349]LogSlate: Took 0.000475 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.09.05-01.24.31:242][349]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/PaperZD.PaperZDAnimSequence_Flipbook
[2023.09.05-01.24.31:245][349]LogViewport: Scene viewport resized to 940x894, mode Windowed.
[2023.09.05-01.24.32:774][424]LogViewport: Scene viewport resized to 940x534, mode Windowed.
[2023.09.05-01.24.38:618][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-01.24.38:657][772]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/AS_BB" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Animations/AS_BB.uasset" SILENT=true
[2023.09.05-01.24.38:658][772]LogSavePackage: Moving output files for package: /Game/Animations/AS_BB
[2023.09.05-01.24.38:659][772]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/AS_BB74E80093497B4BD93452C2AEEBFC3DD3.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Animations/AS_BB.uasset'
[2023.09.05-01.24.38:668][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 306 ms)
[2023.09.05-01.24.38:679][772]AssetCheck: New page: Asset Save: AS_BB
[2023.09.05-01.24.38:679][772]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimationSource_Flipbook /Game/Animations/AS_BB.AS_BB
[2023.09.05-01.24.41:402][907]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.05-01.24.41:410][907]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-01.24.41:411][907]PIE: New page: PIE session: Santiago_Level (Sep 4, 2023, 2:24:41 PM)
[2023.09.05-01.24.41:415][907]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.09.05-01.24.41:416][907]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.09.05-01.24.41:416][907]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.05-01.24.41:524][907]LogPlayLevel: PIE: StaticDuplicateObject took: (0.108899s)
[2023.09.05-01.24.41:524][907]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.108956s)
[2023.09.05-01.24.41:524][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-01.24.41:526][907]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.05-01.24.41:526][907]LogPlayLevel: PIE: World Init took: (0.001560s)
[2023.09.05-01.24.41:572][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.09.05-01.24.41:574][907]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.09.05-01.24.41:574][907]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-01.24.41:574][907]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-01.24.41:574][907]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-01.24.41:575][907]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-01.24.41:575][907]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-01.24.41:575][907]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-01.24.41:575][907]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-01.24.41:575][907]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-01.24.41:575][907]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-01.24.41:575][907]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-01.24.41:575][907]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-01.24.41:578][907]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-01.24.41:615][907]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.05-01.24.41:615][907]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-01.24.41:615][907]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-01.24.41:615][907]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-01.24.41:616][907]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.09.05-01.24.41:616][907]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.09.05-01.24.41:618][907]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.09.05-01.24.41:618][907]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.09.05-01.24.41:618][907]LogInit: FAudioDevice initialized.
[2023.09.05-01.24.41:618][907]LogAudio: Display: Audio Device (ID: 2) registered with world 'Santiago_Level'.
[2023.09.05-01.24.41:629][907]LogLoad: Game class is 'MainGameMode_C'
[2023.09.05-01.24.41:634][907]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-01.24.41:635][907]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-01.24.41:636][907]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-01.24.41:638][907]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-01.24.41:639][907]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-01.24.41:681][907]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-19.24.41
[2023.09.05-01.24.41:682][907]LogWorld: Bringing up level for play took: 0.052474
[2023.09.05-01.24.41:684][907]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.09.05-01.24.41:695][907]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-01.24.41:695][907]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-01.24.41:695][907]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-01.24.41:702][907]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-01.24.41:702][907]PIE: Server logged in
[2023.09.05-01.24.41:703][907]PIE: Play in editor total start time 0.293 seconds.
[2023.09.05-01.24.41:708][907]Cmd: t.maxFPS 30
[2023.09.05-01.24.41:708][907]t.MaxFPS = "30"
[2023.09.05-01.24.42:158][908]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:158][908]t.MaxFPS = "30"
[2023.09.05-01.24.42:158][908]Cmd: r.MotionBlur.Amount 2
[2023.09.05-01.24.42:158][908]r.MotionBlur.Amount = "2"
[2023.09.05-01.24.42:197][909]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:197][909]t.MaxFPS = "30"
[2023.09.05-01.24.42:249][910]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:249][910]t.MaxFPS = "30"
[2023.09.05-01.24.42:276][911]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:277][911]t.MaxFPS = "30"
[2023.09.05-01.24.42:311][912]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:312][912]t.MaxFPS = "30"
[2023.09.05-01.24.42:343][913]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:343][913]t.MaxFPS = "30"
[2023.09.05-01.24.42:376][914]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:377][914]t.MaxFPS = "30"
[2023.09.05-01.24.42:411][915]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:411][915]t.MaxFPS = "30"
[2023.09.05-01.24.42:443][916]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:443][916]t.MaxFPS = "30"
[2023.09.05-01.24.42:476][917]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:476][917]t.MaxFPS = "30"
[2023.09.05-01.24.42:511][918]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:511][918]t.MaxFPS = "30"
[2023.09.05-01.24.42:544][919]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:544][919]t.MaxFPS = "30"
[2023.09.05-01.24.42:578][920]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:578][920]t.MaxFPS = "30"
[2023.09.05-01.24.42:613][921]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:613][921]t.MaxFPS = "30"
[2023.09.05-01.24.42:647][922]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:647][922]t.MaxFPS = "30"
[2023.09.05-01.24.42:677][923]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:677][923]t.MaxFPS = "30"
[2023.09.05-01.24.42:711][924]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:711][924]t.MaxFPS = "30"
[2023.09.05-01.24.42:746][925]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:746][925]t.MaxFPS = "30"
[2023.09.05-01.24.42:778][926]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:778][926]t.MaxFPS = "30"
[2023.09.05-01.24.42:812][927]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:812][927]t.MaxFPS = "30"
[2023.09.05-01.24.42:845][928]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:845][928]t.MaxFPS = "30"
[2023.09.05-01.24.42:877][929]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:878][929]t.MaxFPS = "30"
[2023.09.05-01.24.42:912][930]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:912][930]t.MaxFPS = "30"
[2023.09.05-01.24.42:946][931]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:946][931]t.MaxFPS = "30"
[2023.09.05-01.24.42:979][932]Cmd: t.maxFPS 30
[2023.09.05-01.24.42:979][932]t.MaxFPS = "30"
[2023.09.05-01.24.43:012][933]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:012][933]t.MaxFPS = "30"
[2023.09.05-01.24.43:046][934]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:046][934]t.MaxFPS = "30"
[2023.09.05-01.24.43:078][935]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:078][935]t.MaxFPS = "30"
[2023.09.05-01.24.43:112][936]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:112][936]t.MaxFPS = "30"
[2023.09.05-01.24.43:146][937]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:146][937]t.MaxFPS = "30"
[2023.09.05-01.24.43:179][938]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:179][938]t.MaxFPS = "30"
[2023.09.05-01.24.43:212][939]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:212][939]t.MaxFPS = "30"
[2023.09.05-01.24.43:245][940]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:245][940]t.MaxFPS = "30"
[2023.09.05-01.24.43:277][941]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:277][941]t.MaxFPS = "30"
[2023.09.05-01.24.43:312][942]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:312][942]t.MaxFPS = "30"
[2023.09.05-01.24.43:345][943]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:345][943]t.MaxFPS = "30"
[2023.09.05-01.24.43:379][944]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:379][944]t.MaxFPS = "30"
[2023.09.05-01.24.43:412][945]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:412][945]t.MaxFPS = "30"
[2023.09.05-01.24.43:445][946]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:445][946]t.MaxFPS = "30"
[2023.09.05-01.24.43:479][947]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:479][947]t.MaxFPS = "30"
[2023.09.05-01.24.43:513][948]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:513][948]t.MaxFPS = "30"
[2023.09.05-01.24.43:546][949]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:546][949]t.MaxFPS = "30"
[2023.09.05-01.24.43:580][950]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:580][950]t.MaxFPS = "30"
[2023.09.05-01.24.43:613][951]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:613][951]t.MaxFPS = "30"
[2023.09.05-01.24.43:645][952]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:645][952]t.MaxFPS = "30"
[2023.09.05-01.24.43:679][953]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:679][953]t.MaxFPS = "30"
[2023.09.05-01.24.43:712][954]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:712][954]t.MaxFPS = "30"
[2023.09.05-01.24.43:745][955]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:745][955]t.MaxFPS = "30"
[2023.09.05-01.24.43:779][956]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:779][956]t.MaxFPS = "30"
[2023.09.05-01.24.43:812][957]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:812][957]t.MaxFPS = "30"
[2023.09.05-01.24.43:845][958]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:846][958]t.MaxFPS = "30"
[2023.09.05-01.24.43:877][959]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:878][959]t.MaxFPS = "30"
[2023.09.05-01.24.43:910][960]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:911][960]t.MaxFPS = "30"
[2023.09.05-01.24.43:945][961]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:945][961]t.MaxFPS = "30"
[2023.09.05-01.24.43:978][962]Cmd: t.maxFPS 30
[2023.09.05-01.24.43:979][962]t.MaxFPS = "30"
[2023.09.05-01.24.44:011][963]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:011][963]t.MaxFPS = "30"
[2023.09.05-01.24.44:043][964]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:043][964]t.MaxFPS = "30"
[2023.09.05-01.24.44:077][965]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:077][965]t.MaxFPS = "30"
[2023.09.05-01.24.44:110][966]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:110][966]t.MaxFPS = "30"
[2023.09.05-01.24.44:144][967]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:144][967]t.MaxFPS = "30"
[2023.09.05-01.24.44:178][968]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:179][968]t.MaxFPS = "30"
[2023.09.05-01.24.44:212][969]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:212][969]t.MaxFPS = "30"
[2023.09.05-01.24.44:245][970]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:245][970]t.MaxFPS = "30"
[2023.09.05-01.24.44:278][971]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:279][971]t.MaxFPS = "30"
[2023.09.05-01.24.44:312][972]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:312][972]t.MaxFPS = "30"
[2023.09.05-01.24.44:344][973]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:344][973]t.MaxFPS = "30"
[2023.09.05-01.24.44:379][974]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:379][974]t.MaxFPS = "30"
[2023.09.05-01.24.44:413][975]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:413][975]t.MaxFPS = "30"
[2023.09.05-01.24.44:445][976]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:445][976]t.MaxFPS = "30"
[2023.09.05-01.24.44:478][977]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:478][977]t.MaxFPS = "30"
[2023.09.05-01.24.44:512][978]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:512][978]t.MaxFPS = "30"
[2023.09.05-01.24.44:545][979]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:545][979]t.MaxFPS = "30"
[2023.09.05-01.24.44:578][980]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:578][980]t.MaxFPS = "30"
[2023.09.05-01.24.44:612][981]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:612][981]t.MaxFPS = "30"
[2023.09.05-01.24.44:645][982]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:645][982]t.MaxFPS = "30"
[2023.09.05-01.24.44:679][983]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:679][983]t.MaxFPS = "30"
[2023.09.05-01.24.44:713][984]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:713][984]t.MaxFPS = "30"
[2023.09.05-01.24.44:745][985]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:745][985]t.MaxFPS = "30"
[2023.09.05-01.24.44:779][986]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:779][986]t.MaxFPS = "30"
[2023.09.05-01.24.44:812][987]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:812][987]t.MaxFPS = "30"
[2023.09.05-01.24.44:846][988]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:846][988]t.MaxFPS = "30"
[2023.09.05-01.24.44:879][989]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:879][989]t.MaxFPS = "30"
[2023.09.05-01.24.44:912][990]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:912][990]t.MaxFPS = "30"
[2023.09.05-01.24.44:945][991]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:945][991]t.MaxFPS = "30"
[2023.09.05-01.24.44:979][992]Cmd: t.maxFPS 30
[2023.09.05-01.24.44:979][992]t.MaxFPS = "30"
[2023.09.05-01.24.45:012][993]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:012][993]t.MaxFPS = "30"
[2023.09.05-01.24.45:045][994]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:045][994]t.MaxFPS = "30"
[2023.09.05-01.24.45:078][995]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:078][995]t.MaxFPS = "30"
[2023.09.05-01.24.45:112][996]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:112][996]t.MaxFPS = "30"
[2023.09.05-01.24.45:145][997]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:145][997]t.MaxFPS = "30"
[2023.09.05-01.24.45:179][998]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:179][998]t.MaxFPS = "30"
[2023.09.05-01.24.45:213][999]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:213][999]t.MaxFPS = "30"
[2023.09.05-01.24.45:245][  0]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:245][  0]t.MaxFPS = "30"
[2023.09.05-01.24.45:277][  1]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:277][  1]t.MaxFPS = "30"
[2023.09.05-01.24.45:312][  2]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:312][  2]t.MaxFPS = "30"
[2023.09.05-01.24.45:345][  3]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:345][  3]t.MaxFPS = "30"
[2023.09.05-01.24.45:378][  4]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:378][  4]t.MaxFPS = "30"
[2023.09.05-01.24.45:412][  5]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:412][  5]t.MaxFPS = "30"
[2023.09.05-01.24.45:445][  6]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:445][  6]t.MaxFPS = "30"
[2023.09.05-01.24.45:478][  7]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:478][  7]t.MaxFPS = "30"
