Log file open, 07/09/23 04:59:47
[2023.07.09-10.59.48:416][  0]LogRHI: Texture pool is 2783 MB (70% of 3977 MB)
[2023.07.09-10.59.48:416][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.07.09-10.59.48:416][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3050 Laptop GPU
[2023.07.09-10.59.48:416][  0]LogD3D11RHI:     VendorId    : 10de
[2023.07.09-10.59.48:416][  0]LogD3D11RHI:     DeviceId    : 25a2
[2023.07.09-10.59.48:416][  0]LogD3D11RHI:     SubSysId    : a711028
[2023.07.09-10.59.48:416][  0]LogD3D11RHI:     Revision    : 00a1
[2023.07.09-10.59.48:416][  0]LogD3D11RHI:     DedicatedVideoMemory : 4170186752 bytes
[2023.07.09-10.59.48:416][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.07.09-10.59.48:416][  0]LogD3D11RHI:     SharedSystemMemory : 8457177088 bytes
[2023.07.09-10.59.48:416][  0]LogD3D11RHI:     AdapterLuid : 0 80800
[2023.07.09-10.59.48:494][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.07.09-10.59.48:495][  0]LogD3D11RHI: Async texture creation enabled
[2023.07.09-10.59.48:495][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.07.09-10.59.48:495][  0]LogD3D11RHI: Array index from any shader is supported
[2023.07.09-10.59.48:536][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.07.09-10.59.48:544][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_0.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_0.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -platform=all'
[2023.07.09-10.59.48:544][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_0.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_0.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -platform=all" ]
[2023.07.09-10.59.48:573][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.09-10.59.48:573][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.09-10.59.48:573][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.09-10.59.48:573][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.09-10.59.48:573][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.09-10.59.48:573][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.09-10.59.48:573][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.09-10.59.48:574][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.09-10.59.48:574][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.09-10.59.48:575][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.09-10.59.48:575][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.09-10.59.48:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.09-10.59.48:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.09-10.59.48:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.09-10.59.48:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.09-10.59.48:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.09-10.59.48:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.09-10.59.48:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.09-10.59.48:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.09-10.59.48:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.09-10.59.48:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.09-10.59.48:602][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.09-10.59.48:602][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.09-10.59.48:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.09-10.59.48:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.09-10.59.48:609][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.09-10.59.48:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.09-10.59.48:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.09-10.59.48:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.09-10.59.48:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.09-10.59.48:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.09-10.59.48:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.09-10.59.48:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.09-10.59.48:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.09-10.59.48:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.09-10.59.48:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.09-10.59.48:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.09-10.59.48:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.09-10.59.48:622][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.09-10.59.48:622][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.09-10.59.48:626][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.09-10.59.48:626][  0]LogTargetPlatformManager:   ADPCM
[2023.07.09-10.59.48:626][  0]LogTargetPlatformManager:   PCM
[2023.07.09-10.59.48:630][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.09-10.59.48:630][  0]LogTargetPlatformManager:   BINKA
[2023.07.09-10.59.48:635][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.09-10.59.48:635][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.09-10.59.48:635][  0]LogTargetPlatformManager:   OGG
[2023.07.09-10.59.48:638][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.09-10.59.48:638][  0]LogTargetPlatformManager:   OPUS
[2023.07.09-10.59.48:679][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.09-10.59.48:685][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.09-10.59.48:685][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.09-10.59.48:685][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.09-10.59.48:685][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.09-10.59.48:685][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.09-10.59.48:685][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.09-10.59.48:685][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.09-10.59.48:685][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.09-10.59.48:685][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.09-10.59.48:685][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.09-10.59.48:685][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.09-10.59.48:685][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.09-10.59.48:685][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.09-10.59.48:685][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.09-10.59.48:685][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.09-10.59.48:685][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.09-10.59.48:691][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.09-10.59.48:691][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.09-10.59.48:691][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.09-10.59.48:691][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.09-10.59.48:691][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.09-10.59.48:691][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.09-10.59.48:691][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.09-10.59.48:691][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.09-10.59.48:695][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.09-10.59.48:695][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.09-10.59.48:695][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.09-10.59.48:695][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.09-10.59.48:716][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.09-10.59.48:716][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.09-10.59.48:716][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.09-10.59.48:723][  0]LogDerivedDataCache: Speed tests for C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.07.09-10.59.48:723][  0]LogDerivedDataCache: Display: Performance to C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1274.24MBs, RandomWriteSpeed=144.68MBs. Assigned SpeedClass 'Local'
[2023.07.09-10.59.48:725][  0]LogDerivedDataCache: Using Local data cache path C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.09-10.59.48:725][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.09-10.59.48:725][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.09-10.59.48:725][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.09-10.59.48:725][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.09-10.59.48:725][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/Shaders/WorkingDirectory/3568/).
[2023.07.09-10.59.48:726][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/santi/AppData/Local/Temp/UnrealShaderWorkingDir/C74C69C043F4723925A6C3AB3CBB954D/'.
[2023.07.09-10.59.48:726][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.09-10.59.48:726][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.09-10.59.49:537][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.09-10.59.49:813][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.09-10.59.49:813][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.09-10.59.49:998][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.09-10.59.49:998][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.07.09-10.59.49:998][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.09-10.59.49:998][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.09-10.59.49:998][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.09-10.59.49:998][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.09-10.59.49:998][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.09-10.59.49:998][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.09-10.59.49:998][  0]LogInit: FStereoShaderAspects: ---
[2023.07.09-10.59.49:998][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.09-10.59.49:998][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.09-10.59.49:998][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.09-10.59.49:998][  0]LogInit: FStereoShaderAspects: ---
[2023.07.09-10.59.49:998][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.09-10.59.49:998][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.09-10.59.49:998][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.09-10.59.49:998][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.09-10.59.50:064][  0]LogSlate: Using FreeType 2.10.0
[2023.07.09-10.59.50:064][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.09-10.59.50:099][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2023.07.09-10.59.50:108][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.09-10.59.50:399][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.09-10.59.50:838][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F3A76D400][0000091F2F724800 52] GlobalDefaults, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F3A76FE00][0000091F2F770000 52] Windows, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F3A76FA00][0000091F2F775000 52] WindowsEditor, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F3A76EE00][0000091F2F772800 52] WindowsServer, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F3A76F600][0000091F2E8A7800 52] WindowsClient, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F3A76E000][0000091F3155C800 52] IOS, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F3A76F200][0000091F216D0000 52] iPadAir2, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F0000][0000091F396B0000 52] IPadPro, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F0200][0000091F396B2800 52] iPadAir3, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F1400][0000091F396B7800 52] iPadAir4, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F0C00][0000091F396BA000 52] iPadAir5, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F1800][0000091F396BC800 52] iPadMini4, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F0800][0000091F3155A000 52] iPadMini5, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F1E00][0000091F396B5000 52] iPadMini6, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F1600][0000091F39685000 52] iPhone6S, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F3E00][0000091F39682800 52] iPhone7, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F3C00][0000091F39680000 52] iPodTouch7, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F0400][0000091F3968A000 52] iPhone6SPlus, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F2000][0000091F3968C800 52] iPhone7Plus, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F1C00][0000091F2F777800 52] iPhoneSE, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F0A00][0000091F396E0000 52] iPhone8, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F2600][0000091F396E5000 52] iPhone8Plus, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F1A00][0000091F396E7800 52] iPhoneX, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F3200][0000091F396EA000 52] iPhoneXS, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F2E00][0000091F396EC800 52] iPhoneXSMax, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F1200][0000091F39687800 52] iPhoneXR, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F2200][0000091F39700000 52] iPhone11, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F3A00][0000091F39705000 52] iPhone11Pro, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F2800][0000091F39707800 52] iPhone11ProMax, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F3400][0000091F3970A000 52] iPhoneSE2, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F3600][0000091F3970C800 52] iPhone12Mini, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F4000][0000091F396E2800 52] iPhone12, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F0E00][0000091F39710000 52] iPhone12Pro, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F3000][0000091F39715000 52] iPhone12ProMax, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F2C00][0000091F39717800 52] iPhone13Mini, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F4800][0000091F3971A000 52] iPhone13, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F2A00][0000091F3971C800 52] iPhone13Pro, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F4A00][0000091F39702800 52] iPhone13ProMax, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F4E00][0000091F39720000 52] iPhoneSE3, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F5000][0000091F39725000 52] iPhone14, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F4200][0000091F39727800 52] iPhone14Plus, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F4400][0000091F3972A000 52] iPhone14Pro, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F2400][0000091F3972C800 52] iPhone14ProMax, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F5800][0000091F39712800 52] iPadPro105, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F1000][0000091F39730000 52] iPadPro129, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F5A00][0000091F39735000 52] iPadPro97, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F5E00][0000091F39737800 52] iPadPro2_129, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F6000][0000091F3973A000 52] iPad5, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F5200][0000091F3973C800 52] iPad6, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F5400][0000091F39722800 52] iPad7, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F0600][0000091F39740000 52] iPad8, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F6800][0000091F39745000 52] iPad9, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F3800][0000091F39747800 52] iPad10, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F6A00][0000091F3974A000 52] iPadPro11, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F6E00][0000091F3974C800 52] iPadPro2_11, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F7000][0000091F39732800 52] iPadPro3_11, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F6200][0000091F397A0000 52] iPadPro4_11, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F6400][0000091F397A5000 52] iPadPro3_129, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F4600][0000091F397A7800 52] iPadPro4_129, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F7800][0000091F397AA000 52] iPadPro5_129, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F4C00][0000091F397AC800 52] iPadPro6_129, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F7A00][0000091F39742800 52] AppleTV, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F7E00][0000091F397B0000 52] AppleTV4K, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F8000][0000091F397B5000 52] AppleTV2_4K, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F7200][0000091F397B7800 52] TVOS, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F9400][0000091F397BC800 52] Mac, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F9600][0000091F397BA000 52] MacEditor, 
[2023.07.09-10.59.50:838][  0]LogDeviceProfileManager: 	[0000091F396F5600][0000091F397A2800 52] MacClient, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396F8600][0000091F397C0000 52] MacServer, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396F7400][0000091F397C7800 52] Linux, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396F9E00][0000091F397C5000 52] LinuxEditor, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396F8800][0000091F397CA000 52] LinuxArm64Editor, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396F6C00][0000091F397CC800 52] LinuxArm64, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396F8A00][0000091F397B2800 52] LinuxClient, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396F8C00][0000091F397D0000 52] LinuxArm64Client, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396F9200][0000091F397D5000 52] LinuxServer, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396F8E00][0000091F397D7800 52] LinuxArm64Server, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396F7C00][0000091F397DA000 52] Android, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396F9000][0000091F397DC800 52] Android_Preview_OpenGL, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396FA000][0000091F397C2800 52] Android_Preview_Vulkan, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396F6600][0000091F397E0000 52] Android_Low, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396F8400][0000091F397E5000 52] Android_Mid, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396F8200][0000091F397E7800 52] Android_High, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396FA800][0000091F397EA000 52] Android_Default, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396F9C00][0000091F397EC800 52] Android_Adreno4xx, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396FAA00][0000091F397D2800 52] Android_Adreno5xx_Low, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396FAE00][0000091F39650000 52] Android_Adreno5xx, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396FB000][0000091F39655000 52] Android_Adreno6xx, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396FA200][0000091F39657800 52] Android_Adreno6xx_Vulkan, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396FA400][0000091F3965A000 52] Android_Adreno7xx, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396F9800][0000091F3965C800 52] Android_Adreno7xx_Vulkan, 
[2023.07.09-10.59.50:839][  0]LogDeviceProfileManager: 	[0000091F396FB800][0000091F397E2800 52] Android_Mali_T6xx, 
