Log file open, 07/08/23 13:00:43
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BAD400][000004B50176A000 52] iPhoneSE2, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BAA400][000004B50176C800 52] iPhone12Mini, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BAD000][000004B501732800 52] iPhone12, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BACE00][000004B501770000 52] iPhone12Pro, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BAE000][000004B501775000 52] iPhone12ProMax, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BAC400][000004B501777800 52] iPhone13Mini, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BAD200][000004B50177A000 52] iPhone13, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BABE00][000004B50177C800 52] iPhone13Pro, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BAE800][000004B501762800 52] iPhone13ProMax, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BA9000][000004B501780000 52] iPhoneSE3, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BAEA00][000004B501785000 52] iPhone14, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BAEE00][000004B501787800 52] iPhone14Plus, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BAF000][000004B50178A000 52] iPhone14Pro, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BAAA00][000004B50178C800 52] iPhone14ProMax, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BAFC00][000004B501772800 52] iPadPro105, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BAD800][000004B501790000 52] iPadPro129, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BAF600][000004B501795000 52] iPadPro97, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BAE400][000004B501797800 52] iPadPro2_129, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BAFA00][000004B50179A000 52] iPad5, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B500BAFE00][000004B50179C800 52] iPad6, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B4F9D24000][000004B501782800 52] iPad7, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B0000][000004B5017A0000 52] iPad8, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B1200][000004B5017A5000 52] iPad9, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B1000][000004B5017A7800 52] iPad10, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B1A00][000004B5017AA000 52] iPadPro11, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B0A00][000004B5017AC800 52] iPadPro2_11, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B1400][000004B501792800 52] iPadPro3_11, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B0C00][000004B5017C0000 52] iPadPro4_11, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B0200][000004B5017C5000 52] iPadPro3_129, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B2000][000004B5017C7800 52] iPadPro4_129, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B0400][000004B5017CA000 52] iPadPro5_129, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B0600][000004B5017CC800 52] iPadPro6_129, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B1E00][000004B5017A2800 52] AppleTV, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B2800][000004B5017D0000 52] AppleTV4K, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B1C00][000004B5017D5000 52] AppleTV2_4K, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B2A00][000004B5017D7800 52] TVOS, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B2E00][000004B5017DC800 52] Mac, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B3E00][000004B5017DA000 52] MacEditor, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B0E00][000004B5017C2800 52] MacClient, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B2C00][000004B5016F0000 52] MacServer, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B4800][000004B5016F7800 52] Linux, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B4A00][000004B5016F5000 52] LinuxEditor, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B3A00][000004B5016FA000 52] LinuxArm64Editor, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B4400][000004B5016FC800 52] LinuxArm64, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B3600][000004B5017D2800 52] LinuxClient, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B2400][000004B5017F0000 52] LinuxArm64Client, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B3C00][000004B5017F5000 52] LinuxServer, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B4200][000004B5017F7800 52] LinuxArm64Server, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B1800][000004B5017FA000 52] Android, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B2200][000004B5017FC800 52] Android_Preview_OpenGL, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B1600][000004B5016F2800 52] Android_Preview_Vulkan, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B3800][000004B502820000 52] Android_Low, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B3200][000004B502825000 52] Android_Mid, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B5000][000004B502827800 52] Android_High, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B4C00][000004B50282A000 52] Android_Default, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B3000][000004B50282C800 52] Android_Adreno4xx, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B0800][000004B5017F2800 52] Android_Adreno5xx_Low, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B5800][000004B502830000 52] Android_Adreno5xx, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B2600][000004B502835000 52] Android_Adreno6xx, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B5A00][000004B502837800 52] Android_Adreno6xx_Vulkan, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B5E00][000004B50283A000 52] Android_Adreno7xx, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B6000][000004B50283C800 52] Android_Adreno7xx_Vulkan, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B5200][000004B502822800 52] Android_Mali_T6xx, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B5400][000004B502890000 52] Android_Mali_T7xx, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B4600][000004B502895000 52] Android_Mali_T8xx, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B6800][000004B502897800 52] Android_Mali_G71, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B4000][000004B50289A000 52] Android_Mali_G72, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B6A00][000004B50289C800 52] Android_Mali_G72_Vulkan, 
[2023.07.08-19.00.46:865][  0]LogDeviceProfileManager: 	[000004B5017B6E00][000004B502832800 52] Android_Mali_G76, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B7000][000004B5028A0000 52] Android_Mali_G76_Vulkan, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B5C00][000004B5028A5000 52] Android_Mali_G77, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B6C00][000004B5028A7800 52] Android_Mali_G77_Vulkan, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B3400][000004B5028AA000 52] Android_Mali_G78, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B7800][000004B5028AC800 52] Android_Mali_G78_Vulkan, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B6200][000004B502892800 52] Android_Mali_G710, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B7A00][000004B5028B0000 52] Android_Mali_G710_Vulkan, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B7E00][000004B5028B5000 52] Android_Xclipse_920, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B8000][000004B5028B7800 52] Android_Xclipse_920_Vulkan, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B7200][000004B5028BA000 52] Android_Vulkan_SM5, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B7400][000004B5028BC800 52] Android_PowerVR_G6xxx, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B6600][000004B5028A2800 52] Android_PowerVR_GT7xxx, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B8800][000004B5028C0000 52] Android_PowerVR_GE8xxx, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B7C00][000004B5028C5000 52] Android_PowerVR_GM9xxx, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B8200][000004B5028C7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B8A00][000004B5028CA000 52] Android_TegraK1, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B5600][000004B5028CC800 52] Android_Unknown_Vulkan, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B8C00][000004B5028B2800 52] Oculus_Quest, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B9800][000004B5028D0000 52] Oculus_Quest2, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: 	[000004B5017B8600][000004B5028D5000 52] HoloLens, 
[2023.07.08-19.00.46:866][  0]LogDeviceProfileManager: Active device profile: [000004B500BAB200][000004B4F6F45000 52] WindowsEditor
[2023.07.08-19.00.46:866][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.08-19.00.46:866][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.08-19.00.46:872][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.08-19.00.46:872][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.08-19.00.46:883][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.08-19.00.46:886][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.07.08-19.00.46:886][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.08-19.00.46:886][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.08-19.00.46:886][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.08-19.00.46:886][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.08-19.00.46:890][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_1.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_1.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -Device=Win64@LAMATAPERROS2'
[2023.07.08-19.00.46:890][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_1.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_1.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -Device=Win64@LAMATAPERROS2" -nocompile -nocompileuat ]
[2023.07.08-19.00.46:971][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
